"dm","red_salud","establecimiento_salud","cs_nombre","cs_georef","lat","lon","estado","cs_integral","horas_atencion","cs_direccion","cs_telefono","cs_aniversario","director_nombre","director_celular"
3,"ESTE","C.S. CAÑADA EL CARMEN","Cañada El Carmen","-17.810076253837586, -63.15291381912352",-17.8100762538376,-63.1529138191235,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio “Cañada del Carmen” UV 92  Radial 10 Av. San Aurelio 4to Anillo entrando por el Residencial Tapekua Av.  Leonardo Davinci (Lado del Modulo Educativo Ramón Darío Gutiérrez) Línea de Micro 59, 41,86, 96 por la puerta del Centro de Salud.","3556492","30 de Octubre","Dra. Ana Mirian Silez",73131325
7,"ESTE","C.S. SANTIAGO PARADA","Santiago Parada","-17.7817762,-63.1065868",-17.7817762,-63.1065868,"ACTIVO",FALSE,12,"Centro de Salud  Ambulatorio “Santiago Parada” UV 226  B/ Santiago Parada entre 8vo Anillo Av. Internacional Entre Virgen de Cotoca y Cumavi.Zona de la Villa 1ro de Mayo sobre la Av. Se encuentra la Farmacia Bio-Total entrando por la señalética del centro de Salud líneas de referencias 123 y 1 pasan por la avenida, línea 65, 106 de la parada final avanzar 2 cuadras a la izquierda y ½ cuadra a la derecha.","3224920","5 de Octubre","Dra. patricia Calvo",70848713
7,"ESTE","C.S. ONDULINE GUAPURÚ","Onduline Guapurú","-17.8099369,-63.1071209",-17.8099369,-63.1071209,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio Onduline UV 100 B/guapuru II (Entre Guapuru y Paquio) calle los Mángales Final Radial 10 entre Paraíso y Bibosi del 8º anillo Línea de Micro de referencia 49 deja a 1 cuadra, la línea 50 por la puerta del Centro de Salud la 90 a 3 cuadras. zona de la Villa 1°de Mayo.","3226438","7 de Octubre","Dra. claudia Arozoni",75664474
7,"ESTE","C.S. BUEN SAMARITANO","Buen Samaritano","-17.7949094,-63.0961311",-17.7949094,-63.0961311,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio “ Buen Samaritano” UV 232  Barrio Buen Samaritano Uv.232 Final Cumavi pasando el 9ª Anillo, terminando el asfalto a 4 cuadras a lado del puesto policial. Línea de Micro de Referencia 98 a ½ Cuadra, la línea 43 y 13 a 2 cuadra del Centro de Salud. Zona de la Villa 1ºde Mayo.","3226439","16 de Octubre","Dr. Luis Jimenez Arias",70883010
7,"ESTE","C.S. NOEL KEMPFF","Noel Kempff","-17.8110923,-63.1239586",-17.8110923,-63.1239586,"ACTIVO",FALSE,12,"B/ Noel Kempff; llegar a la Radial 10 5to anillo y avanzar hacia el 6to anillo hasta llegar al mercadito nuevo municipal, ingresar a la izquierda 2 cuadras y luego a la derecha media cuadra.","3621781","23 de Julio","Dr. Ali Uriona",75024282
7,"ESTE","C.S. VIDA Y ESPERANZA","Vida y Esperanza","-17.8141792,-63.1034591",-17.8141792,-63.1034591,"ACTIVO",TRUE,24,"Centro de Salud “ Vida y Esperanza” UV 156 esta ubicado en el B/Primavera C/7 Copas zona del plan 3000 línea de Referencia la 4 a ½ cuadra del Centro, la línea 53 a 2 cuadras pasa por atrás del Centro.","3625952","26 de Junio","Dr. J. Antonio Rivero",78092524
7,"ESTE","C.S. EL PORVENIR","El Porvenir","-17.7871257,-63.1291918",-17.7871257,-63.1291918,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio  “ Porvenir” UV 83  B/porvenir Av.16 de julio entre el canal guapilo, entrando a 2 cuadras al frente de la unidad educativa Fauto Medrano y detrás de la Unidad Educativa Boris Banzer. Línea de Micro 121 por el canal Guapilo,98 por la Av. 16 de Julio zona de la Villa 1º de Mayo.la 132 por la puerta del Centro de Salud..","3621675","18 de Septiembre","Dra. yenifer",69037508
7,"ESTE","C.S. 18 DE MARZO","18 de Marzo","-17.7925413,-63.1231169",-17.7925413,-63.1231169,"ACTIVO",TRUE,24,"Centro de Salud Integral “18 de Marzo” UV 87 está ubicado en la Av. Final Cumavi B/Bolívar zona de la Villa","3493919","18 de Marzo","Dr. Samuel Montaño",72630448
7,"ESTE","C.S. NUTRICIONAL","Nutricional","-17.7924976,-63.1229906",-17.7924976,-63.1229906,"ACTIVO",TRUE,24,"Centro de Recuperación  Nutricional UV 87 está ubicado en la Av. Final Cumavi a lado del Centro de Salud 18 de marzo B/Bolívar zona de la Villa 1º de Mayo","3476900","17 de Noviembre","Dr. Edgar Valdez",73690524
7,"ESTE","C.S. EL TATU (integral)","El Tatú","-17.8130817,-63.075949",-17.8130817,-63.075949,"ACTIVO",TRUE,24,"Barrio el Tatú entre el 8 y 9 anillo. Línea de Micro de Referencia:  96 por la puerta del Centro, la 52 a 6 cuadras del Centro.","3224833","12 de Junio ?*","Dr. José Franco",65852282
8,"ESTE","C.S. 12 DE  DICIEMBRE","12 de Diciembre","-17.8195139,-63.1304",-17.8195139,-63.1304,"ACTIVO",FALSE,12,"Centro de Salud “12 de Diciembre” UV 147 B/ 12 de Diciembre entrando por la calle de la Rosas de la Che Guevara entre Radial 10 a lado del Coliseo y la Unidad Educativa zona del plan 3000. Líneas de Micro 100 por la puerta del Centro de Salud.","3628161","12 de Diciembre","Dra. Yolanda Zeballos",73125276
8,"ESTE","C.S. 25 DE DICIEMBRE","25 de Diciembre","-17.8154452,-63.1426952",-17.8154452,-63.1426952,"ACTIVO",TRUE,24,"Centro de Salud 25 de Diciembre UV 104 está ubicado en el  B/25 de Diciembre / Av. Che Guevara 6° anillo y Radial 10 a lado de la Unidad Educativa 25 de Diciembre ,zona del plan 3000.Linea de micro de Referencia 41 a una cuadra del Centro de Salud.","3622308","25 de Diciembre","Dr. Rubén Vaca",76370589
8,"ESTE","C.S. BARRIO NUEVO LOS PINOS","Barrio Nuevo Los Pinos","-17.830292,-63.0840911",-17.830292,-63.0840911,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio “Los Pinos” UV 236 Urb. Los Pinos sobre la  Av. Arroyito, Zona del Plan 3000 entre el 9no y 10mo Anillo líneas de referencias: 81 y 105 a 2 cuadras de la Av. Arroyito a mano Derecha, el Trufi del color Rojo del B/ Nuevo pasa por la Puerta del Centro de Salud, este trufi pasa por la rotonda del Plan 3000 y el nuevo mercado del plan.","3226735","10 de Octubre","Dra. lisette Padilla",70838459
8,"ESTE","C.S. EL QUIOR","El Quior","-17.8477965,-63.0843687",-17.8477965,-63.0843687,"ACTIVO",FALSE,12,"Centro de Salud “El Quior” UV 250 Barrio el Quior uv 250 calle 12 Av. Paurito entrando por el mercado Guapuru 1 final de la parada de Micro 68 y 104.Otra línea de micro que pasan por el Centro de Salud 47,94 zona del plan 3000.","3223616","25 de Septiembre","Dra. Estela Morales",70029721
8,"ESTE","C.S. MARÍA CECILIA","María Cecilia","-17.8136679,-63.115117",-17.8136679,-63.115117,"ACTIVO",FALSE,12,"Centro de Salud “María Cecilia” UV 101 que esta ubicado en el B/ Mauro Berthero sobre la Av. Radial 10 entre el 7º y 8º Anillo,Uv.102 atrás de la iglesia Cristo Misionero al frente de la Unidad Educativa San Silvestre (Línea de Micro de Referencia 11 a ½ cuadra y la Línea 4 en la puerta del Centro de Salud.","3625951","20 de Mayo","Lic. Melvi Choque",79028559
8,"ESTE","C.S. MI SALUD","Mi Salud","-17.8286586,-63.1126852",-17.8286586,-63.1126852,"ACTIVO",FALSE,12,"Centro de Salud “Mi Salud” UV 158 que esta ubicado en el B/7 de Julio entre 7º y 8º Anillo 
Uv. 158 a lado de la Cancha polifuncional 7 de Julio. 
","3628357","27 de Mayo","Dr. Michel Urcullo",70853856
8,"ESTE","C.S. PREVENTIVA SUD","Preventiva Sud","-17.8305353,-63.1235386",-17.8305353,-63.1235386,"ACTIVO",TRUE,24,"Centro de Salud Integral Preventiva Sub UV 160 Av. Pacifico entre la Av. Transcontinental del 8ºanillo Calle Preventiva al frente de la iglesia Virgen de Rosario. Línea de Micro de Referencia 54,62 pasa a 2 cuadra del centro de salud. la línea 89 y 126 por la puerta del Centro de Salud. Zona del Plan 3000.","3620313","18 de Marzo","Dra. nancy Tomicha",77631776
8,"ESTE","C.S. SAN AGUSTÍN","San Agustín","-17.8400669,-63.1200699",-17.8400669,-63.1200699,"ACTIVO",FALSE,12,"Centro de Salud Ambulatorio “ San Agustín ” UV 163 B/ San Agustín Av. Paurito Zona del Plan 3000, a 6 cuadras de la subalcaldia del Mechero entrando por la Casa del Albañil a una cuadra al frente de la plaza San Agustín líneas de referencias 59, 38, 68, 47 que dejan sobre avenida.","3701909","16 de Julio","Dr. Ruben Suaznabar",74662871
